feeder_name,node_id,node_label,WIN_normal,PRE_normal,PRS_normal,SHU_normal,TMP_normal,WIN_extreme,PRE_extreme,PRS_extreme,SHU_extreme,TMP_extreme,label
BS_XJRCNKGLODZNDRRTGPEAS,0,0,0.3375238478183746,0.0,0.9838346838951112,0.4115384221076965,0.534423828125,0.2851446,0.22499868,0.9393936,0.50127065,0.46392745,False
BS_UZMGPCTAYERCXRYGGTUEQ,0,0,0.3918095231056213,0.0,0.9461622834205629,0.5769230723381042,0.6209864020347595,0.20946094,0.06397758,0.91590923,0.408142,0.38296163,False
BS_UZMGPCTAYERCXRYGGTUEQ,1,1,0.4573809802532196,0.0,0.9785547852516174,0.5692307353019714,0.6460792422294617,0.18221653,0.07293741,0.91379887,0.468428,0.42274034,False
BS_UZMGPCTAYERCXRYGGTUEQ,2,2,0.2982380986213684,0.0,0.8683823943138123,0.5692307353019714,0.6055245399475098,0.25633988,0.0627461,0.8919787,0.42994878,0.41086113,False
BS_QBHMQHAEFTWGGYNHGEXCF,0,0,0.2529523968696594,0.0,0.8408198356628418,0.453846126794815,0.4203343987464905,0.37029415,0.092915155,0.86302817,0.37672532,0.37001336,False
BS_QBHMQHAEFTWGGYNHGEXCF,1,1,0.2489524036645889,0.0,0.851850152015686,0.453846126794815,0.4217382073402405,0.32989237,0.091688074,0.866021,0.3928578,0.37640145,False
BS_JUYZXXPUOZXRDQNZGIXGB,0,0,0.2038809657096862,0.0,0.9136459827423096,0.6000000238418579,0.546992838382721,0.2410402,-0.0005517572,0.898007,0.48790497,0.463605,False
BS_JUYZXXPUOZXRDQNZGIXGB,1,1,0.3140000104904175,0.0,0.8945607542991638,0.6115384697914124,0.5540655851364136,0.26417992,0.034418605,0.89928705,0.5136497,0.47679007,False
BS_JUYZXXPUOZXRDQNZGIXGB,2,2,0.2954524159431457,0.0,0.7613462805747986,0.5884615182876587,0.5330137014389038,0.21164799,0.02185624,0.8061204,0.6047261,0.55166286,False
BS_HSJXWEJNYCQHVXEDGFCRM,0,0,0.2209523916244506,0.0,0.9871180057525636,0.4615384340286255,0.539027750492096,0.1661053,0.061427303,0.9022611,0.55473137,0.4945948,False
BS_HSJXWEJNYCQHVXEDGFCRM,1,1,0.1965000033378601,0.0,0.8787704706192017,0.449999988079071,0.5047175884246826,0.16417375,0.059092708,0.8736439,0.53940576,0.48029864,False
BS_PXRLJCNZLFJCIDVYGMPTJ,0,0,0.4049047827720642,0.0,0.8940728902816772,0.2076923102140426,0.2195203006267547,0.40689445,0.048133135,0.91874295,0.45169744,0.43000686,False
BS_PXRLJCNZLFJCIDVYGMPTJ,1,1,0.4139047861099243,0.0,1.0046056509017944,0.2230769395828247,0.2464694380760193,0.3579512,0.103261046,0.98531646,0.463866,0.44311583,False
BS_BCJXEWSTCKQOPQROGBEJY,0,0,0.2513571381568908,0.0,0.7605380415916443,0.4730769395828247,0.4303031265735626,0.11851251,0.100724496,0.8055915,0.45387122,0.4180534,False
BS_BCJXEWSTCKQOPQROGBEJY,1,1,0.2787619233131408,0.0096493773162364,0.8857295513153076,0.4769230782985687,0.4395415186882019,0.13844089,0.10063959,0.8503637,0.42431372,0.3991778,False
BS_MKNROKIEWQKOPTXIGVIJL,0,0,0.3370714485645294,0.0046161822974681,0.9589990973472596,0.4576922655105591,0.4325582683086395,0.50308293,0.18497947,0.929327,0.4624908,0.4441511,False
BS_JEUYYUUFEBKANRFJGABQH,0,0,0.1533809602260589,0.0,0.5994384288787842,0.4653846323490143,0.5631829500198364,0.25189993,0.6545628,0.5553523,0.30284762,0.27008823,False
BS_JEUYYUUFEBKANRFJGABQH,1,1,0.2211428582668304,0.0,0.43364217877388,0.392307698726654,0.4832206070423126,0.09250343,0.32779366,0.43423235,0.36046267,0.29550374,False
BS_JEUYYUUFEBKANRFJGABQH,2,2,0.1615714430809021,0.0,0.3702057600021362,0.4000000059604645,0.4980931878089905,0.25392485,0.3234962,0.38475177,0.33941764,0.28149265,False
BS_JEUYYUUFEBKANRFJGABQH,3,3,0.1541428714990615,0.0,0.5801500082015991,0.453846126794815,0.5639932751655579,0.10533038,0.6429247,0.6007416,0.36970922,0.3149857,False
BS_JEUYYUUFEBKANRFJGABQH,4,4,0.1738809645175933,0.0,0.5874608159065247,0.4461538195610046,0.5396002531051636,0.2122615,0.538536,0.46858782,0.32032275,0.26829797,False
BS_JEUYYUUFEBKANRFJGABQH,5,5,0.2118809670209884,0.0,0.5949187278747559,0.4423076808452606,0.5466518998146057,0.06642334,0.6246601,0.6006497,0.4221166,0.34708345,False
BS_JEUYYUUFEBKANRFJGABQH,6,6,0.130952388048172,0.0,0.6027414202690125,0.4615384340286255,0.5772379040718079,0.099934876,0.34462553,0.5624382,0.41306823,0.35678333,False
BS_JEUYYUUFEBKANRFJGABQH,7,7,0.1169761940836906,0.0,0.4620370268821716,0.4423076808452606,0.5428003668785095,0.4683287,0.2562341,0.433908,0.34081465,0.28039068,False
BS_JEUYYUUFEBKANRFJGABQH,8,8,0.2177142947912216,0.0,0.6307466626167297,0.4384615421295166,0.5268691778182983,0.07465133,0.1635902,0.58258563,0.4072563,0.34904838,False
BS_JEUYYUUFEBKANRFJGHOFP,0,0,0.0204285718500614,0.0,0.5809524655342102,0.4576922655105591,0.4405864775180816,0.0866538,0.07830437,0.5227201,0.4995561,0.435632,False
BS_JEUYYUUFEBKANRFJGHOFP,1,1,0.1030476242303848,0.0,0.4161778092384338,0.4038461446762085,0.4340346753597259,0.16032505,0.757156,0.51214933,0.3051215,0.2501522,False
BS_JEUYYUUFEBKANRFJGHOFP,2,2,0.139238104224205,0.0,0.3527814447879791,0.4307692348957062,0.4454482495784759,0.13394225,0.51837957,0.46195847,0.3258683,0.2751826,False
